POINT_1_STREET;POINT_2_STREET;POINT_1_NAME;POINT_2_NAME;DURATION_IN_SEC;POINT_1_CITY;POINT_2_CITY;POINT_1_LAT;POINT_1_LNG;POINT_2_LAT;NDT_IN_KMH;POINT_2_POSTAL_CODE;POINT_2_COUNTRY;POINT_1_STREET_NUMBER;ORGANISATION;POINT_1_POSTAL_CODE;POINT_2_STREET_NUMBER;;extID;ROAD_TYPE;REPORT_ID;POINT_1_COUNTRY;DISTANCE_IN_METERS;REPORT_NAME;RBA_ID;_id
Silkeborgvej;Silkeborgvej;3198;3199;115;Aarhus;Aarhus;56.15591411;10.17613354;56.15461014;37;8230;Denmark;188;COWI;8000;303;;270;MAJOR_ROAD;183117;Denmark;1168;AAR_BT_0177 3198 3199;183609;1677
Skanderborgvej;Skanderborgvej;3986;3987;74;Aarhus;Aarhus;56.12574362;10.15788068;56.13096577;38;8260;Denmark;223;COWI;8260;169;;271;MAJOR_ROAD;184595;Denmark;787;AAR_BT_0178 3986 3987;186195;1678
Hasle Ringvej;Randersvej;2659;3154;63;Aarhus;Aarhus;56.18135326;10.19290601;56.18028339;31;8200;Denmark;138;COWI;8200;164;;291;MAJOR_ROAD;185131;Denmark;551;AAR_BT_0198 2659 3154;186235;1698
Hasle Ringvej;Hasle Ringvej;2658;2657;66;Aarhus;Aarhus;56.1787106;10.18448532;56.17505006;49;8210;Denmark;0;COWI;8200;0;;217;MAJOR_ROAD;179310;Denmark;906;AAR_BT_0124 2658 2657;180165;1624
Hasle Ringvej;Åby Ringvej;2656;2655;67;Aarhus;Aarhus;56.17312782;10.16175769;56.16798815;47;8210;Denmark;27;COWI;8210;27;;221;MAJOR_ROAD;179418;Denmark;872;AAR_BT_0128 2656 2655;180173;1628
Åby Ringvej;Hasle Ringvej;2655;2656;67;Aarhus;Aarhus;56.16786719;10.15157946;56.17304495;47;8210;Denmark;36;COWI;8210;36;;222;MAJOR_ROAD;179444;Denmark;868;AAR_BT_0129 2655 2656;180175;1629
Åby Ringvej;Åby Ringvej;2655;2654;75;Aarhus;Aarhus;56.16798815;10.15138768;56.16019089;49;8230;Denmark;0;COWI;8210;0;;223;MAJOR_ROAD;180547;Denmark;1020;AAR_BT_0130 2655 2654;182194;1630
Vestre Ringgade;Vestre Ringgade;3194;3193;49;Aarhus;Aarhus;56.15898449;10.18294417;56.16389697;44;8210;Denmark;70;COWI;8000;53;;240;MAJOR_ROAD;181006;Denmark;595;AAR_BT_0147 3194 3193;182228;1647
Randersvej;Randersvej;3154;3977;39;Aarhus;Aarhus Municipality;56.18028339;10.1987787;56.17603875;46;8200;Denmark;164;COWI;8200;51;;249;MAJOR_ROAD;181251;Denmark;503;AAR_BT_0156 3154 3977;182246;1656
Viborgvej;Viborgvej;3158;3157;110;Aarhus;Aarhus;56.16914803;10.16106271;56.16236929;44;8210;Denmark;165-167;COWI;8210;47;;257;MAJOR_ROAD;182766;Denmark;1337;AAR_BT_0164 3158 3157;183583;1664
Vejlby Ringvej;Randersvej;2660;3154;57;Aarhus;Aarhus;56.18333604;10.20070079;56.18028339;32;8200;Denmark;20;COWI;8200;164;;287;MAJOR_ROAD;185025;Denmark;509;AAR_BT_0194 2660 3154;186227;1694
Hasle Ringvej;Randersvej;2659;3155;61;Aarhus;Aarhus;56.18135326;10.19290601;56.18465956;34;8200;Denmark;138;COWI;8200;138;;289;MAJOR_ROAD;185078;Denmark;573;AAR_BT_0196 2659 3155;186231;1696
Søftenvej;Viborgvej;4349;4350;46;Aarhus;Tilst;56.20852027;10.16103839;56.20391;81;8381;Denmark;0;COWI;8200;143;;182;MAJOR_ROAD;158983;Denmark;1030;AAR_BT_0023 4349 4350;161167;1589
Viborgvej;Randersvej;4350;4362;31;Tilst;Aarhus;56.20391;10.175128;56.19920219;81;8200;Denmark;143;COWI;8381;0;;183;MAJOR_ROAD;159014;Denmark;700;AAR_BT_0024 4350 4362;161215;1590
Grenåvej;Dronning Margrethes Vej;3181;3978;84;Risskov;Aarhus;56.18290049;10.21780255;56.17540521;38;8200;Denmark;105;COWI;8240;97;;197;MAJOR_ROAD;178767;Denmark;881;AAR_BT_0104 3181 3978;180125;1604
Dronning Margrethes Vej;Grenåvej;3978;3181;78;Aarhus;Risskov;56.17543209;10.22127303;56.18290049;40;8240;Denmark;97;COWI;8200;105;;198;MAJOR_ROAD;178793;Denmark;877;AAR_BT_0105 3978 3181;180127;1605
Dronning Margrethes Vej;Skovvejen;3978;3186;99;Aarhus;Aarhus;56.17540521;10.22117647;56.16631645;38;8000;Denmark;97;COWI;8200;67;;199;MAJOR_ROAD;178821;Denmark;1043;AAR_BT_0106 3978 3186;180129;1606
Skovvejen;Dronning Margrethes Vej;3186;3978;97;Aarhus;Aarhus;56.1663172;10.21822609;56.17543209;39;8200;Denmark;67;COWI;8000;97;;200;MAJOR_ROAD;178847;Denmark;1050;AAR_BT_0107 3186 3978;180131;1607
Vejlby Ringvej;Vejlby Ringvej;2661;2660;57;Risskov;Aarhus;56.18707126;10.21234136;56.18333604;53;8200;Denmark;0;COWI;8240;20;;211;MAJOR_ROAD;179148;Denmark;832;AAR_BT_0118 2661 2660;180153;1618
;Skanderborgvej;3979;3150;82;Aarhus;Aarhus;56.14183597;10.19290604;56.14258759;25;8000;Denmark;0;COWI;8000;26;;574;MAJOR_ROAD;206104;Denmark;559;AAR_BT_0494 3979 3150;229613;1981
Århusvej;Århusvej;4320;4322;52;Hinnerup;Hinnerup;56.23172069;10.10498608;56.22579478;71;8382;Denmark;72;COWI;8382;0;;160;MAJOR_ROAD;158324;Denmark;1030;AAR_BT_0001 4320 4322;159103;1567
Randersvej;Randersvej;4359;4348;54;Aarhus;Aarhus;56.21831017;10.16718943;56.2107182;61;8200;Denmark;311;COWI;8200;0;;175;MAJOR_ROAD;158776;Denmark;920;AAR_BT_0016 4359 4348;160897;1582
Randersvej;Randersvej;4348;4359;54;Aarhus;Aarhus;56.21075624;10.17316161;56.21831017;61;8200;Denmark;294;COWI;8200;311;;176;MAJOR_ROAD;158805;Denmark;920;AAR_BT_0017 4348 4359;160926;1583
Randersvej;Viborgvej;4348;4350;53;Aarhus;Tilst;56.2107182;10.17302348;56.20391;81;8381;Denmark;0;COWI;8200;143;;177;MAJOR_ROAD;158836;Denmark;1195;AAR_BT_0018 4348 4350;160983;1584
Søftenvej;Randersvej;4350;4348;41;Aarhus;Aarhus;56.20417258;10.17540695;56.21075624;81;8200;Denmark;294;COWI;8200;294;;178;MAJOR_ROAD;158865;Denmark;920;AAR_BT_0019 4350 4348;161028;1585
15;Århusvej;4326;4322;106;Aarhus;Hinnerup;56.21399075;10.14507331;56.22579478;90;8382;Denmark;0;COWI;8200;0;;185;MAJOR_ROAD;172156;Denmark;2643;AAR_BT_0026 4326 4322;172300;1592
Spanien;Kystvejen;3189;3187;220;Aarhus;Aarhus;56.14892751;10.20959978;56.16159727;24;8000;Denmark;63;COWI;8000;59;;204;MAJOR_ROAD;178955;Denmark;1492;AAR_BT_0111 3189 3187;180139;1611
Randersvej;Hasle Ringvej;3154;2659;61;Aarhus;Aarhus;56.1803125;10.19893293;56.18146;35;8200;Denmark;164;COWI;8200;164;;292;MAJOR_ROAD;185157;Denmark;590;AAR_BT_0199 3154 2659;186237;1699
Jyllands Alle;Søndre Ringgade;4554;3197;163;Aarhus;Aarhus;56.13458496;10.18998071;56.14572219;30;8000;Denmark;0;COWI;8000;52;;590;MAJOR_ROAD;209721;Denmark;1357;AAR_BT_0510 4554 3197;229645;1997
Paludan-Müllers Vej;Hasle Ringvej;3983;2658;70;Aarhus;Aarhus;56.17389164;10.18218396;56.17862327;38;8200;Denmark;48;COWI;8200;48;;294;MAJOR_ROAD;185210;Denmark;746;AAR_BT_0201 3983 2658;186241;1701
Viborgvej;Vestre Ringgade;3156;3194;63;Aarhus;Aarhus;56.15941871;10.18776376;56.158983;33;8000;Denmark;14;COWI;8000;45;;346;MAJOR_ROAD;188092;Denmark;583;AAR_BT_0253 3156 3194;189746;1753
Grenåvej;Lystrupvej;4572;4340;103;Risskov;Risskov;56.1976518;10.22863922;56.205074;43;8240;Denmark;0;COWI;8240;42;;412;MAJOR_ROAD;192972;Denmark;1219;AAR_BT_0332 4572 4340;229108;1819
Paludan-Müllers Vej;Paludan-Müllers Vej;3983;4363;92;Aarhus;Aarhus;56.17389164;10.18218396;56.17932241;29;8200;Denmark;48;COWI;8200;231;;422;MAJOR_ROAD;193239;Denmark;743;AAR_BT_0342 3983 4363;229128;1829
Edwin Rahrs Vej;Edwin Rahrs Vej;4330;4325;80;Aarhus;Aarhus;56.16254305;10.12591258;56.16459887;46;8220;Denmark;42;COWI;8220;73-75;;440;MAJOR_ROAD;195150;Denmark;1015;AAR_BT_0360 4330 4325;229164;1847
Silkeborgvej;Silkeborgvej;4332;4343;120;Aarhus;Aarhus;56.15244752;10.06473464;56.15286328;44;8220;Denmark;791;COWI;8220;699;;443;MAJOR_ROAD;195233;Denmark;1462;AAR_BT_0363 4332 4343;229170;1850
Silkeborgvej;Silkeborgvej;3976;4343;94;Aarhus;Aarhus;56.1532811;10.11095355;56.15292303;56;8220;Denmark;0;COWI;8220;702;;446;MAJOR_ROAD;195312;Denmark;1454;AAR_BT_0366 3976 4343;229176;1853
Skanderborgvej;Søndre Ringgade;3150;3979;62;Aarhus;Aarhus;56.14251885;10.18688026;56.14175228;30;8000;Denmark;7;COWI;8000;15;;573;MAJOR_ROAD;206078;Denmark;521;AAR_BT_0493 3150 3979;229611;1980
Vestre Ringgade;Viborgvej;3193;3157;65;Aarhus;Aarhus;56.16396941;10.1858444;56.16244695;38;8210;Denmark;53;COWI;8210;47;;339;MAJOR_ROAD;187907;Denmark;691;AAR_BT_0246 3193 3157;189732;1746
Randersvej;Randersvej;4362;4361;82;Aarhus;Aarhus;56.19920219;10.18223822;56.18950967;53;8200;Denmark;0;COWI;8200;0;;397;MAJOR_ROAD;192574;Denmark;1210;AAR_BT_0313 4362 4361;229078;1804
Åby Ringvej;Jernaldervej;2655;4338;59;Aarhus;Aarhus;56.16786719;10.15157946;56.1708868;33;8210;Denmark;0;COWI;8210;7A;;454;MAJOR_ROAD;195525;Denmark;546;AAR_BT_0374 2655 4338;229192;1861
Silkeborgvej;Hestagervej;4343;4344;84;Aarhus;Aarhus;56.15292303;10.08787512;56.1546921;46;8220;Denmark;702;COWI;8220;7;;476;MAJOR_ROAD;197434;Denmark;1082;AAR_BT_0396 4343 4344;229236;1883
Møllebakken;Møllebakken;4561;4562;43;Hasselager;Hasselager;56.10806431;10.1147005;56.11059012;47;8361;Denmark;60;COWI;8361;15;;481;MAJOR_ROAD;197572;Denmark;560;AAR_BT_0401 4561 4562;229427;1888
Skanderborgvej;Møllebakken;4559;4562;107;Aarhus;Hasselager;56.11919616;10.14285936;56.11067163;53;8361;Denmark;0;COWI;8260;15;;484;MAJOR_ROAD;197652;Denmark;1589;AAR_BT_0404 4559 4562;229433;1891
Skanderborgvej;Skanderborgvej;4559;3986;88;Aarhus;Aarhus;56.11906159;10.14303639;56.12574362;48;8260;Denmark;230;COWI;8260;223;;485;MAJOR_ROAD;197679;Denmark;1183;AAR_BT_0405 4559 3986;229435;1892
Ringvej Syd;Ringvej Syd;4557;4334;97;Højbjerg;Aarhus;56.1098643;10.1627288;56.11819883;49;8260;Denmark;0;COWI;8270;100;;490;MAJOR_ROAD;197814;Denmark;1310;AAR_BT_0410 4557 4334;229445;1897
Vestre Ringgade;Vestre Ringgade;3195;3194;38;Aarhus;Aarhus;56.15499691;10.18284161;56.15898449;42;8000;Denmark;70;COWI;8000;70;;242;MAJOR_ROAD;181060;Denmark;445;AAR_BT_0149 3195 3194;182232;1649
Vestre Ringgade;Silkeborgvej;3194;3198;62;Aarhus;Aarhus;56.158983;10.18265986;56.15591411;41;8000;Denmark;45;COWI;8000;188;;347;MAJOR_ROAD;188119;Denmark;703;AAR_BT_0254 3194 3198;189748;1754
Vejlby Centervej;Grenåvej;4564;4581;62;Risskov;Risskov;56.19677547;10.21621154;56.19371107;30;8240;Denmark;7;COWI;8240;7;;415;MAJOR_ROAD;193053;Denmark;519;AAR_BT_0335 4564 4581;229114;1822
Marselis Boulevard;Strandvejen;4367;4375;91;Aarhus;Aarhus;56.14171142;10.20441591;56.13673886;36;8000;Denmark;0;COWI;8000;21;;560;MAJOR_ROAD;204060;Denmark;919;AAR_BT_0480 4367 4375;229585;1967
Strandvejen;Marselis Boulevard;4375;3989;115;Aarhus;Aarhus;56.13673886;10.20776318;56.14079407;30;8000;Denmark;21;COWI;8000;50;;561;MAJOR_ROAD;204087;Denmark;962;AAR_BT_0481 4375 3989;229587;1968
Oddervej;Ringvej Syd;4378;4371;80;Højbjerg;Højbjerg;56.09926842;10.20902039;56.10480213;45;8270;Denmark;206;COWI;8270;206;;566;MAJOR_ROAD;204219;Denmark;996;AAR_BT_0486 4378 4371;229597;1973
Hasle Ringvej;Halmstadgade;2658;3163;81;Aarhus;Aarhus;56.17862327;10.18461072;56.18210218;27;8200;Denmark;0;COWI;8200;3;;567;MAJOR_ROAD;204247;Denmark;613;AAR_BT_0487 2658 3163;229599;1974
Halmstadgade;Hasle Ringvej;3163;2658;58;Aarhus;Aarhus;56.18210218;10.18935531;56.1787106;37;8200;Denmark;3;COWI;8200;3;;568;MAJOR_ROAD;204273;Denmark;590;AAR_BT_0488 3163 2658;229601;1975
Vestre Ringgade;Vestre Ringgade;3193;3194;45;Aarhus;Aarhus;56.16396941;10.1858444;56.158983;48;8000;Denmark;53;COWI;8210;45;;239;MAJOR_ROAD;180980;Denmark;602;AAR_BT_0146 3193 3194;182226;1646
Søren Frichs Vej;Viby Ringvej;3984;2653;65;Aarhus;Aarhus;56.14774074;10.15806073;56.14824209;36;8230;Denmark;80;COWI;8230;80;;314;MAJOR_ROAD;187244;Denmark;641;AAR_BT_0221 3984 2653;189682;1721
Grenåvej;Grenåvej;4578;4565;38;Ega;Risskov;56.20496203;10.25947036;56.2026462;57;8240;Denmark;425;COWI;8250;337;;377;MAJOR_ROAD;190583;Denmark;602;AAR_BT_0285 4578 4565;192380;1784
Viborgvej;Viborgvej;4333;4347;90;Tilst;Tilst;56.18959388;10.07666461;56.18546282;53;8381;Denmark;0;COWI;8381;0;;423;MAJOR_ROAD;193268;Denmark;1320;AAR_BT_0343 4333 4347;229130;1830
Viborgvej;Holmstrupgårdvej;4342;4336;132;Aarhus;Aarhus;56.1794155;10.1301538;56.17840254;23;8210;Denmark;295;COWI;8210;150;;466;MAJOR_ROAD;195843;Denmark;835;AAR_BT_0386 4342 4336;229216;1873
Ringvej Syd;Ringvej Syd;4334;4557;102;Aarhus;Højbjerg;56.118145;10.14813107;56.1098643;47;8270;Denmark;0;COWI;8260;0;;489;MAJOR_ROAD;197788;Denmark;1318;AAR_BT_0409 4334 4557;229443;1896
Ringvej Syd;Ringvej Syd;4570;4371;65;Højbjerg;Højbjerg;56.10895136;10.18239556;56.10480213;62;8270;Denmark;0;COWI;8270;0;;493;MAJOR_ROAD;197896;Denmark;1124;AAR_BT_0413 4570 4371;229451;1900
Ringvej Syd;Ringvej Syd;4371;4570;64;Højbjerg;Højbjerg;56.10480213;10.19880408;56.10895136;63;8270;Denmark;0;COWI;8270;0;;494;MAJOR_ROAD;197922;Denmark;1124;AAR_BT_0414 4371 4570;229453;1901
Landevejen;Landevejen;4558;4555;119;Tranbjerg;Tranbjerg;56.10097261;10.14058;56.08568326;62;8310;Denmark;0;COWI;8310;0;;496;MAJOR_ROAD;197977;Denmark;2052;AAR_BT_0416 4558 4555;229457;1903
Viby Ringvej;Silkeborgvej;2653;3199;126;Aarhus;Aarhus;56.14824209;10.14987431;56.15461014;44;8230;Denmark;0;COWI;8230;303;;311;MAJOR_ROAD;187165;Denmark;1547;AAR_BT_0218 2653 3199;189676;1718
Viby Ringvej;Skanderborgvej;2651;3986;90;Aarhus;Aarhus;56.13199024;10.157455;56.12582958;36;8260;Denmark;0;COWI;8260;222;;321;MAJOR_ROAD;187430;Denmark;902;AAR_BT_0228 2651 3986;189696;1728
Nordre Ringgade;Nørrebrogade;3191;3152;69;Aarhus;Aarhus;56.17112255;10.20144743;56.1681376;32;8000;Denmark;0;COWI;8000;45;;333;MAJOR_ROAD;187748;Denmark;604;AAR_BT_0240 3191 3152;189720;1740
Skanderborgvej;Marselis Boulevard;4373;3988;95;Aarhus;Aarhus;56.13832298;10.17933634;56.13962771;19;8000;Denmark;107;COWI;8260;174;;368;MAJOR_ROAD;190338;Denmark;494;AAR_BT_0275 4373 3988;192362;1775
Grenåvej;Grenåvej;4567;4572;60;Risskov;Risskov;56.2005601;10.24187643;56.19774431;53;8240;Denmark;0;COWI;8240;0;;381;MAJOR_ROAD;190691;Denmark;881;AAR_BT_0289 4567 4572;192388;1788
Strandvejen;Marselis Boulevard;4375;4367;129;Aarhus;Aarhus;56.13673886;10.20776318;56.1418235;32;8000;Denmark;21;COWI;8000;21;;559;MAJOR_ROAD;204034;Denmark;1154;AAR_BT_0479 4375 4367;229583;1966
Hasle Ringvej;Halmstadgade;2659;3163;57;Aarhus;Aarhus;56.18146;10.19279201;56.18210218;34;8200;Denmark;0;COWI;8200;3;;569;MAJOR_ROAD;204300;Denmark;545;AAR_BT_0489 2659 3163;229603;1976
Halmstadgade;Hasle Ringvej;3163;2659;61;Aarhus;Aarhus;56.18210218;10.18935531;56.18135326;34;8200;Denmark;3;COWI;8200;138;;570;MAJOR_ROAD;205997;Denmark;568;AAR_BT_0490 3163 2659;229605;1977
Silkeborgvej;Silkeborgvej;3976;3202;57;Aarhus;Aarhus;56.1532811;10.11095355;56.15256095;49;8220;Denmark;0;COWI;8220;607;;261;MAJOR_ROAD;182875;Denmark;769;AAR_BT_0168 3976 3202;183591;1668
Grenåvej;Grenåvej;4357;4353;131;Ega;Ega;56.23001329;10.29374048;56.2116393;63;8250;Denmark;503;COWI;8250;481;;371;MAJOR_ROAD;190421;Denmark;2279;AAR_BT_0279 4357 4353;192368;1778
Mejlbyvej;Mejlbyvej;4352;4355;176;Ega;Hjortshøj;56.22020076;10.26776222;56.24205366;51;8530;Denmark;58;COWI;8250;285;;386;MAJOR_ROAD;190825;Denmark;2502;AAR_BT_0294 4352 4355;192398;1793
Grenåvej;Viengevej;4578;4354;83;Ega;Risskov;56.20496203;10.25947036;56.20913963;48;8240;Denmark;425;COWI;8250;425;;408;MAJOR_ROAD;192866;Denmark;1103;AAR_BT_0326 4578 4354;229100;1815
Edwin Rahrs Vej;Edwin Rahrs Vej;4331;4330;94;Aarhus;Aarhus;56.16270728;10.13911681;56.16254305;32;8220;Denmark;6B;COWI;8220;42;;442;MAJOR_ROAD;195204;Denmark;825;AAR_BT_0362 4331 4330;229168;1849
Anelystvej;Viborgvej;4329;4347;117;Tilst;Tilst;56.18271716;10.10172029;56.18546282;20;8381;Denmark;0;COWI;8381;0;;459;MAJOR_ROAD;195658;Denmark;646;AAR_BT_0379 4329 4347;229202;1866
Anelystvej;Viborgvej;4329;4335;65;Tilst;Tilst;56.18271716;10.10172029;56.18263729;47;8381;Denmark;0;COWI;8381;389;;461;MAJOR_ROAD;195711;Denmark;849;AAR_BT_0381 4329 4335;229206;1868
Ringvej Syd;Skanderborgvej;4334;3986;94;Aarhus;Aarhus;56.11819883;10.14835369;56.12574362;46;8260;Denmark;100;COWI;8260;223;;537;MAJOR_ROAD;201908;Denmark;1190;AAR_BT_0457 4334 3986;229539;1944
Jyllands Alle;Rosenvangs Alle;4553;4556;140;Aarhus;Aarhus;56.12437833;10.18005602;56.13417989;34;8260;Denmark;158;COWI;8260;30;;552;MAJOR_ROAD;203848;Denmark;1330;AAR_BT_0472 4553 4556;229569;1959
Silkeborgvej;Viby Ringvej;3199;2653;127;Aarhus;Aarhus;56.15461014;10.15744022;56.14815842;45;8230;Denmark;303;COWI;8230;303;;312;MAJOR_ROAD;187191;Denmark;1596;AAR_BT_0219 3199 2653;189678;1719
Viengevej;Sindalsvej;4354;4358;183;Risskov;Risskov;56.20913963;10.24664253;56.21023739;44;8240;Denmark;0;COWI;8240;40;;396;MAJOR_ROAD;192546;Denmark;2251;AAR_BT_0304 4354 4358;229076;1803
Mejlbyvej;Grenåvej;4356;4569;54;Ega;Ega;56.21079898;10.26951908;56.20709857;38;8250;Denmark;2B;COWI;8250;2B;;405;MAJOR_ROAD;192787;Denmark;566;AAR_BT_0323 4356 4569;229094;1812
Lystrupvej;Grenåvej;4340;4567;94;Risskov;Risskov;56.205074;10.23621753;56.20043625;36;8240;Denmark;42;COWI;8240;42;;409;MAJOR_ROAD;192893;Denmark;948;AAR_BT_0329 4340 4567;229102;1816
Anelystvej;Anelystvej;4345;4329;148;Tilst;Tilst;56.16718933;10.0936125;56.18271716;45;8381;Denmark;35;COWI;8381;35;;434;MAJOR_ROAD;194986;Denmark;1855;AAR_BT_0354 4345 4329;229152;1841
Holmstrupgårdvej;Holmstrupgårdvej;4336;4337;93;Aarhus;Aarhus;56.17840254;10.12084169;56.16945461;39;8220;Denmark;150;COWI;8210;28;;435;MAJOR_ROAD;195015;Denmark;1018;AAR_BT_0355 4336 4337;229154;1842
Silkeborgvej;Silkeborgvej;4343;4332;125;Aarhus;Aarhus;56.15292303;10.08787512;56.15244752;43;8220;Denmark;702;COWI;8220;791;;444;MAJOR_ROAD;195259;Denmark;1494;AAR_BT_0364 4343 4332;229172;1851
Ringvej Syd;Ravnsbjergvej;4334;4552;85;Aarhus;Aarhus;56.11819883;10.14835369;56.12430428;34;8260;Denmark;100;COWI;8260;100;;488;MAJOR_ROAD;197760;Denmark;812;AAR_BT_0408 4334 4552;229441;1895
Christian X's Vej;Christian X's Vej;4566;4563;176;Aarhus;Højbjerg;56.13241046;10.17467748;56.12004118;30;8270;Denmark;35;COWI;8260;169;;502;MAJOR_ROAD;198139;Denmark;1474;AAR_BT_0422 4566 4563;229469;1909
Skanderborgvej;Viby Ringvej;3986;2651;91;Aarhus;Aarhus;56.12574362;10.15788068;56.13203209;37;8260;Denmark;223;COWI;8260;223;;322;MAJOR_ROAD;187456;Denmark;928;AAR_BT_0229 3986 2651;189698;1729
Mejlbyvej;Grenåvej;4356;4353;74;Ega;Ega;56.21079898;10.26951908;56.21155278;45;8250;Denmark;2B;COWI;8250;481;;403;MAJOR_ROAD;192734;Denmark;918;AAR_BT_0321 4356 4353;229090;1810
Grenåvej;Mejlbyvej;4569;4356;63;Ega;Ega;56.20698519;10.26732386;56.21080644;33;8250;Denmark;440;COWI;8250;4;;406;MAJOR_ROAD;192813;Denmark;586;AAR_BT_0324 4569 4356;229096;1813
