POINT_1_STREET;POINT_2_STREET;POINT_1_NAME;POINT_2_NAME;DURATION_IN_SEC;POINT_1_CITY;POINT_2_CITY;POINT_1_LAT;POINT_1_LNG;POINT_2_LAT;NDT_IN_KMH;POINT_2_POSTAL_CODE;POINT_2_COUNTRY;POINT_1_STREET_NUMBER;ORGANISATION;POINT_1_POSTAL_CODE;POINT_2_STREET_NUMBER;;extID;ROAD_TYPE;REPORT_ID;POINT_1_COUNTRY;DISTANCE_IN_METERS;REPORT_NAME;RBA_ID;_id
Hestagervej;Edwin Rahrs Vej;4344;4328;94;Aarhus;Aarhus;56.1546921;10.0728908;56.15962241;31;8220;Denmark;7;COWI;8220;7;;471;MAJOR_ROAD;197302;Denmark;810;AAR_BT_0391 4344 4328;229226;1878
Ringvej Syd;Ringvej Syd;4557;4570;71;Højbjerg;Højbjerg;56.1098643;10.1627288;56.10895136;64;8270;Denmark;0;COWI;8270;0;;491;MAJOR_ROAD;197842;Denmark;1254;AAR_BT_0411 4557 4570;229447;1898
Ringvej Syd;Ringvej Syd;4570;4557;71;Højbjerg;Højbjerg;56.10895136;10.18239556;56.1098643;64;8270;Denmark;0;COWI;8270;0;;492;MAJOR_ROAD;197868;Denmark;1254;AAR_BT_0412 4570 4557;229449;1899
Rosenvangs Alle;Skanderborgvej;4556;4373;56;Aarhus;Aarhus;56.13417989;10.17948788;56.13832298;37;8260;Denmark;30;COWI;8260;107;;549;MAJOR_ROAD;203769;Denmark;574;AAR_BT_0469 4556 4373;229563;1956
Skanderborgvej;Rosenvangs Alle;4373;4556;74;Aarhus;Aarhus;56.13844852;10.1791506;56.13417989;29;8260;Denmark;106;COWI;8260;30;;550;MAJOR_ROAD;203795;Denmark;596;AAR_BT_0470 4373 4556;229565;1957
Mejlbyvej;Mejlbyvej;4356;4352;81;Ega;Ega;56.21080644;10.26967063;56.22020076;49;8250;Denmark;4;COWI;8250;58;;388;MAJOR_ROAD;190879;Denmark;1109;AAR_BT_0296 4356 4352;192402;1795
Hestagervej;Silkeborgvej;4344;4332;83;Aarhus;Aarhus;56.15457259;10.07239191;56.15244752;41;8220;Denmark;0;COWI;8220;791;;473;MAJOR_ROAD;197355;Denmark;934;AAR_BT_0393 4344 4332;229230;1880
Christian X's Vej;Jyllands Alle;4563;4553;94;Højbjerg;Aarhus;56.12004118;10.16744167;56.12437833;36;8260;Denmark;169;COWI;8270;158;;503;MAJOR_ROAD;198167;Denmark;942;AAR_BT_0423 4563 4553;229471;1910
Rosenvangs Alle;Vestavej;4556;4568;151;Aarhus;Højbjerg;56.13417989;10.17948788;56.12391431;30;8270;Denmark;30;COWI;8260;2;;509;MAJOR_ROAD;198330;Denmark;1247;AAR_BT_0429 4556 4568;229483;1916
Vestavej;Rosenvangs Alle;4568;4556;147;Højbjerg;Aarhus;56.12391431;10.18591478;56.13417989;31;8260;Denmark;2;COWI;8270;30;;510;MAJOR_ROAD;201183;Denmark;1246;AAR_BT_0430 4568 4556;229485;1917
Randersvej;Vejlby Centervej;3155;4564;194;Aarhus;Risskov;56.18465956;10.19604842;56.19677547;39;8240;Denmark;0;COWI;8200;7;;606;MAJOR_ROAD;210146;Denmark;2122;AAR_BT_0528 3155 4564;229677;2013
Ålykkevej;Viengevej;4565;4354;86;Risskov;Risskov;56.20251117;10.25078614;56.20913963;48;8240;Denmark;41;COWI;8240;41;;608;MAJOR_ROAD;210199;Denmark;1140;AAR_BT_0530 4565 4354;229681;1
Grenåvej;Mejlbyvej;4353;4356;67;Ega;Ega;56.2116393;10.27743649;56.21080644;47;8250;Denmark;481;COWI;8250;4;;404;MAJOR_ROAD;192760;Denmark;881;AAR_BT_0322 4353 4356;229092;1811
Møllebakken;Møllebakken;4562;4561;48;Hasselager;Hasselager;56.11067163;10.12228671;56.10806431;42;8361;Denmark;15;COWI;8361;60;;482;MAJOR_ROAD;197598;Denmark;555;AAR_BT_0402 4562 4561;229429;1889
Strandvejen;Strandvejen;3190;4375;78;Aarhus;Aarhus;56.14472623;10.20860097;56.13673886;42;8000;Denmark;36;COWI;8000;21;;513;MAJOR_ROAD;201265;Denmark;907;AAR_BT_0433 3190 4375;229491;1920
Oddervej;Oddervej;4378;4372;55;Højbjerg;Højbjerg;56.09926842;10.20902039;56.10506953;43;8270;Denmark;206;COWI;8270;172;;524;MAJOR_ROAD;201561;Denmark;664;AAR_BT_0444 4378 4372;229513;1931
Møllebakken;Genvejen;4561;4549;167;Hasselager;Hasselager;56.10806431;10.1147005;56.11996007;64;8361;Denmark;60;COWI;8361;60;;528;MAJOR_ROAD;201669;Denmark;2953;AAR_BT_0448 4561 4549;229521;1935
Ringvej Syd;Christian X's Vej;4557;4550;64;Højbjerg;Højbjerg;56.1098643;10.1627288;56.11028821;44;8270;Denmark;0;COWI;8270;0;;544;MAJOR_ROAD;203636;Denmark;785;AAR_BT_0464 4557 4550;229553;1951
Ringvej Syd;Christian X's Vej;4557;4563;123;Højbjerg;Højbjerg;56.1098643;10.1627288;56.12004118;45;8270;Denmark;0;COWI;8270;169;;545;MAJOR_ROAD;203663;Denmark;1534;AAR_BT_0465 4557 4563;229555;1952
Christian X's Vej;Ringvej Syd;4563;4557;142;Højbjerg;Højbjerg;56.12004118;10.16744167;56.1098643;40;8270;Denmark;169;COWI;8270;169;;546;MAJOR_ROAD;203689;Denmark;1562;AAR_BT_0466 4563 4557;229557;1953
Holmstrupgårdvej;Viborgvej;4336;4335;132;Aarhus;Tilst;56.17840254;10.12084169;56.18263729;25;8381;Denmark;150;COWI;8210;389;;463;MAJOR_ROAD;195764;Denmark;934;AAR_BT_0383 4336 4335;229210;1870
Oddervej;Oddervej;4379;4372;97;Højbjerg;Højbjerg;56.114487;10.20785423;56.10506953;40;8270;Denmark;70-74;COWI;8270;172;;521;MAJOR_ROAD;201481;Denmark;1074;AAR_BT_0441 4379 4372;229507;1928
Oddervej;Oddervej;4372;4378;66;Højbjerg;Højbjerg;56.10506953;10.20692744;56.09926842;36;8270;Denmark;172;COWI;8270;206;;523;MAJOR_ROAD;201535;Denmark;665;AAR_BT_0443 4372 4378;229511;1930
Ringvej Syd;Skanderborgvej;4334;4559;69;Aarhus;Aarhus;56.11819883;10.14835369;56.11919616;31;8260;Denmark;100;COWI;8260;0;;536;MAJOR_ROAD;201881;Denmark;585;AAR_BT_0456 4334 4559;229537;1943
Skanderborgvej;Ringvej Syd;3986;4334;106;Aarhus;Aarhus;56.12582958;10.15770902;56.118145;41;8260;Denmark;222;COWI;8260;222;;538;MAJOR_ROAD;201934;Denmark;1216;AAR_BT_0458 3986 4334;229541;1945
Ringvej Syd;Christian X's Vej;4334;4550;97;Aarhus;Højbjerg;56.118145;10.14813107;56.11028821;42;8270;Denmark;0;COWI;8260;0;;539;MAJOR_ROAD;201961;Denmark;1139;AAR_BT_0459 4334 4550;229543;1946
Christian X's Vej;Ringvej Syd;4550;4334;104;Højbjerg;Aarhus;56.11025082;10.15371482;56.11819883;40;8260;Denmark;205;COWI;8270;100;;540;MAJOR_ROAD;203530;Denmark;1161;AAR_BT_0460 4550 4334;229545;1947
Christian X's Vej;Ringvej Syd;4550;4557;63;Højbjerg;Højbjerg;56.11025082;10.15371482;56.1098643;43;8270;Denmark;205;COWI;8270;205;;543;MAJOR_ROAD;203610;Denmark;758;AAR_BT_0463 4550 4557;229551;1950
Vejlby Ringvej;Hasle Ringvej;2660;2659;59;Aarhus;Aarhus;56.18333604;10.20070079;56.18146;33;8200;Denmark;20;COWI;8200;20;;213;MAJOR_ROAD;179202;Denmark;533;AAR_BT_0120 2660 2659;180157;1620
Anelystvej;Anelystvej;4329;4345;157;Tilst;Tilst;56.18277314;10.10156472;56.16716656;43;8381;Denmark;0;COWI;8381;35;;433;MAJOR_ROAD;194960;Denmark;1867;AAR_BT_0353 4329 4345;229150;1840
Strandvejen;Strandvejen;4376;4375;56;Aarhus;Aarhus;56.13236397;10.21172275;56.13673886;35;8000;Denmark;122;COWI;8000;21;;516;MAJOR_ROAD;201345;Denmark;547;AAR_BT_0436 4376 4375;229497;1923
Strandvejen;Oddervej;4376;4377;143;Aarhus;Højbjerg;56.13236397;10.21172275;56.11782897;43;8270;Denmark;122;COWI;8000;51;;517;MAJOR_ROAD;201373;Denmark;1701;AAR_BT_0437 4376 4377;229499;1924
Oddervej;Strandvejen;4377;4376;138;Højbjerg;Aarhus;56.11782897;10.20711302;56.13236397;45;8000;Denmark;51;COWI;8270;122;;518;MAJOR_ROAD;201399;Denmark;1707;AAR_BT_0438 4377 4376;229501;1925
Oddervej;Oddervej;4377;4379;40;Højbjerg;Højbjerg;56.11782897;10.20711302;56.114487;34;8270;Denmark;51;COWI;8270;70-74;;519;MAJOR_ROAD;201427;Denmark;381;AAR_BT_0439 4377 4379;229503;1926
Oddervej;Oddervej;4379;4377;37;Højbjerg;Højbjerg;56.114487;10.20785423;56.11782897;37;8270;Denmark;70-74;COWI;8270;51;;520;MAJOR_ROAD;201453;Denmark;381;AAR_BT_0440 4379 4377;229505;1927
Oddervej;Århusvej;4378;4370;697;Højbjerg;Odder;56.09926842;10.20902039;55.9880315;67;8300;Denmark;206;COWI;8270;86;;525;MAJOR_ROAD;201589;Denmark;13068;AAR_BT_0445 4378 4370;229515;1932
;Jyllands Alle;3979;4554;127;Aarhus;Aarhus;56.14183597;10.19290604;56.13458496;31;8000;Denmark;0;COWI;8000;0;;592;MAJOR_ROAD;209774;Denmark;1105;AAR_BT_0512 3979 4554;229649;1999
Sindalsvej;Viengevej;4358;4354;193;Risskov;Risskov;56.21023739;10.21333293;56.20913963;42;8240;Denmark;40;COWI;8240;0;;395;MAJOR_ROAD;192520;Denmark;2248;AAR_BT_0303 4358 4354;229074;1802
Vestre Strandalle;Grenåvej;4351;4582;76;Risskov;Risskov;56.19038745;10.22311078;56.18655112;29;8240;Denmark;70A;COWI;8240;125;;419;MAJOR_ROAD;193159;Denmark;611;AAR_BT_0339 4351 4582;229122;1826
Landevejen;Christian X's Vej;4558;4550;93;Tranbjerg;Højbjerg;56.10097261;10.14058;56.11025082;51;8270;Denmark;0;COWI;8310;205;;497;MAJOR_ROAD;198005;Denmark;1318;AAR_BT_0417 4558 4550;229459;1904
Jyllands Alle;Jyllands Alle;4548;4553;84;Højbjerg;Aarhus;56.12994;10.18732968;56.12437833;35;8260;Denmark;105;COWI;8270;158;;506;MAJOR_ROAD;198247;Denmark;809;AAR_BT_0426 4548 4553;229477;1913
Jyllands Alle;Jyllands Alle;4548;4554;44;Højbjerg;Aarhus;56.12994;10.18732968;56.13458496;46;8000;Denmark;105;COWI;8270;105;;507;MAJOR_ROAD;198275;Denmark;560;AAR_BT_0427 4548 4554;229479;1914
Rosenvangs Alle;Vestavej;4368;4568;124;Højbjerg;Højbjerg;56.1169222;10.20216432;56.12391431;39;8270;Denmark;233;COWI;8270;2;;512;MAJOR_ROAD;201237;Denmark;1333;AAR_BT_0432 4368 4568;229489;1919
Århusvej;Oddervej;4370;4378;716;Odder;Højbjerg;55.9880315;10.15480794;56.09926842;66;8270;Denmark;86;COWI;8300;206;;526;MAJOR_ROAD;201615;Denmark;13066;AAR_BT_0446 4370 4378;229517;1933
Ravnsbjergvej;Skanderborgvej;4552;3986;122;Aarhus;Aarhus;56.12430428;10.14166338;56.12574362;43;8260;Denmark;0;COWI;8260;223;;533;MAJOR_ROAD;201802;Denmark;1457;AAR_BT_0453 4552 3986;229531;1940
Edwin Rahrs Vej;Åby Ringvej;4331;2654;51;Aarhus;Aarhus;56.16257435;10.13915436;56.16019089;41;8230;Denmark;6B;COWI;8220;0;;457;MAJOR_ROAD;195605;Denmark;581;AAR_BT_0377 4331 2654;229198;1864
Åby Ringvej;Edwin Rahrs Vej;2654;4331;62;Aarhus;Aarhus;56.16018043;10.1435208;56.16270728;36;8220;Denmark;6B;COWI;8230;6B;;458;MAJOR_ROAD;195631;Denmark;618;AAR_BT_0378 2654 4331;229200;1865
Christian X's Vej;Landevejen;4550;4558;95;Højbjerg;Tranbjerg;56.11028821;10.1536424;56.10097261;50;8310;Denmark;0;COWI;8270;0;;498;MAJOR_ROAD;198031;Denmark;1318;AAR_BT_0418 4550 4558;229461;1905
Christian X's Vej;Christian X's Vej;4563;4566;148;Højbjerg;Aarhus;56.12004118;10.16744167;56.13241046;36;8260;Denmark;169;COWI;8270;35;;501;MAJOR_ROAD;198113;Denmark;1489;AAR_BT_0421 4563 4566;229467;1908
Skanderborgvej;Ravnsbjergvej;3986;4552;110;Aarhus;Aarhus;56.12582958;10.15770902;56.12430428;46;8260;Denmark;222;COWI;8260;222;;534;MAJOR_ROAD;201828;Denmark;1408;AAR_BT_0454 3986 4552;229533;1941
Skanderborgvej;Ringvej Syd;4559;4334;52;Aarhus;Aarhus;56.11906159;10.14303639;56.118145;37;8260;Denmark;0;COWI;8260;0;;535;MAJOR_ROAD;201855;Denmark;539;AAR_BT_0455 4559 4334;229535;1942
Strandvejen;Marselis Boulevard;3190;4367;46;Aarhus;Aarhus;56.14472623;10.20860097;56.14184292;35;8000;Denmark;36;COWI;8000;24B;;587;MAJOR_ROAD;206449;Denmark;441;AAR_BT_0507 3190 4367;229639;1994
Jernaldervej;Hasle Ringvej;4338;2656;101;Aarhus;Aarhus;56.1708868;10.14954792;56.17304495;35;8210;Denmark;7A;COWI;8210;36;;451;MAJOR_ROAD;195446;Denmark;978;AAR_BT_0371 4338 2656;229186;1858
Viborgvej;Anelystvej;4347;4329;52;Tilst;Tilst;56.18546282;10.09634485;56.18277314;43;8381;Denmark;0;COWI;8381;0;;460;MAJOR_ROAD;195684;Denmark;628;AAR_BT_0380 4347 4329;229204;1867
Viborgvej;Holmstrupgårdvej;4335;4336;66;Tilst;Aarhus;56.18263729;10.11353144;56.17840254;50;8210;Denmark;389;COWI;8381;150;;464;MAJOR_ROAD;195790;Denmark;911;AAR_BT_0384 4335 4336;229212;1871
Holmstrupgårdvej;Viborgvej;4336;4342;65;Aarhus;Aarhus;56.17840254;10.12084169;56.1794155;45;8210;Denmark;150;COWI;8210;295;;465;MAJOR_ROAD;195817;Denmark;812;AAR_BT_0385 4336 4342;229214;1872
Edwin Rahrs Vej;Anelystvej;4325;4345;116;Aarhus;Tilst;56.16459887;10.10998427;56.16718933;37;8381;Denmark;73-75;COWI;8220;35;;468;MAJOR_ROAD;195896;Denmark;1205;AAR_BT_0388 4325 4345;229220;1875
Genvejen;Genvejen;4549;4560;51;Hasselager;Stavtrup;56.11996007;10.08367829;56.12137955;78;8260;Denmark;0;COWI;8361;0;;478;MAJOR_ROAD;197489;Denmark;1110;AAR_BT_0398 4549 4560;229240;1885
Møllebakken;Skanderborgvej;4562;4559;107;Hasselager;Aarhus;56.11059012;10.12240875;56.11906159;53;8260;Denmark;15;COWI;8361;0;;483;MAJOR_ROAD;197626;Denmark;1588;AAR_BT_0403 4562 4559;229431;1890
Landevejen;Landevejen;4555;4558;130;Tranbjerg;Tranbjerg;56.08558524;10.12412615;56.10097261;57;8310;Denmark;0;COWI;8310;0;;495;MAJOR_ROAD;197951;Denmark;2050;AAR_BT_0415 4555 4558;229455;1902
Humlehusvej;Skejby Nordlandsvej;4360;4365;91;Aarhus;Aarhus;56.20103008;10.16907878;56.20499385;32;8200;Denmark;16;COWI;8200;311;;391;MAJOR_ROAD;190963;Denmark;809;AAR_BT_0299 4360 4365;192408;1798
Sindalsvej;Skejby Nordlandsvej;4358;4365;187;Risskov;Aarhus;56.21023739;10.21333293;56.20499385;44;8200;Denmark;40;COWI;8240;311;;394;MAJOR_ROAD;192492;Denmark;2283;AAR_BT_0302 4358 4365;229072;1801
Viengevej;Grenåvej;4354;4578;101;Risskov;Ega;56.20913963;10.24664253;56.20482702;40;8250;Denmark;0;COWI;8240;402;;407;MAJOR_ROAD;192840;Denmark;1131;AAR_BT_0325 4354 4578;229098;1814
Grenåvej;Vestre Strandalle;4582;4351;59;Risskov;Risskov;56.18654627;10.21830381;56.19038745;36;8240;Denmark;126;COWI;8240;70A;;420;MAJOR_ROAD;193185;Denmark;587;AAR_BT_0340 4582 4351;229124;1827
Viborgvej;Viborgvej;4347;4333;99;Tilst;Tilst;56.18546282;10.09634485;56.18959388;48;8381;Denmark;0;COWI;8381;0;;424;MAJOR_ROAD;193294;Denmark;1324;AAR_BT_0344 4347 4333;229132;1831
Viborgvej;Viborgvej;4342;4335;73;Aarhus;Tilst;56.1794155;10.1301538;56.18263729;54;8381;Denmark;295;COWI;8210;389;;428;MAJOR_ROAD;193402;Denmark;1096;AAR_BT_0348 4342 4335;229140;1835
Viborgvej;Viborgvej;4342;4339;35;Aarhus;Aarhus;56.1794155;10.1301538;56.17734056;57;8210;Denmark;295;COWI;8210;277;;429;MAJOR_ROAD;193430;Denmark;558;AAR_BT_0349 4342 4339;229142;1836
Hasle Ringvej;Paludan-Müllers Vej;2658;4363;82;Aarhus;Aarhus;56.1787106;10.18448532;56.17932241;34;8200;Denmark;0;COWI;8200;231;;448;MAJOR_ROAD;195365;Denmark;769;AAR_BT_0368 2658 4363;229180;1855
Skanderborgvej;Søndre Ringgade;3150;3197;53;Aarhus;Aarhus;56.14251885;10.18688026;56.14572219;33;8000;Denmark;7;COWI;8000;52;;356;MAJOR_ROAD;190020;Denmark;481;AAR_BT_0263 3150 3197;192338;1763
Haveforening Af 1918;Skanderborgvej;3988;3150;85;Aarhus;Aarhus;56.13953207;10.17720341;56.14251885;32;8000;Denmark;4;COWI;8000;7;;365;MAJOR_ROAD;190259;Denmark;746;AAR_BT_0272 3988 3150;192356;1772
Grenåvej;Grenåvej;4569;4353;53;Ega;Ega;56.20698519;10.26732386;56.21155278;57;8250;Denmark;440;COWI;8250;481;;374;MAJOR_ROAD;190501;Denmark;838;AAR_BT_0282 4569 4353;192374;1781
Grenåvej;Grenåvej;4569;4578;38;Ega;Ega;56.20709857;10.26720584;56.20496203;51;8250;Denmark;0;COWI;8250;425;;375;MAJOR_ROAD;190529;Denmark;534;AAR_BT_0283 4569 4578;192376;1782
Grenåvej;Grenåvej;4581;4572;49;Risskov;Risskov;56.19369242;10.21908612;56.1976518;59;8240;Denmark;0;COWI;8240;0;;384;MAJOR_ROAD;190770;Denmark;797;AAR_BT_0292 4581 4572;192394;1791
Mejlbyvej;Mejlbyvej;4355;4352;169;Hjortshøj;Ega;56.24203279;10.26136529;56.22020076;53;8250;Denmark;285;COWI;8530;58;;385;MAJOR_ROAD;190799;Denmark;2502;AAR_BT_0293 4355 4352;192396;1792
Mejlbyvej;Mejlbyvej;4352;4356;80;Ega;Ega;56.22020076;10.26776222;56.21079898;50;8250;Denmark;58;COWI;8250;2B;;387;MAJOR_ROAD;190853;Denmark;1107;AAR_BT_0295 4352 4356;192400;1794
Randersvej;Randersvej;4361;3155;54;Aarhus;Århus N;56.18950967;10.19094022;56.18461478;42;8200;Denmark;0;COWI;8200;141;;399;MAJOR_ROAD;192627;Denmark;627;AAR_BT_0315 4361 3155;229082;1806
Randersvej;Randersvej;3155;4361;55;Aarhus;Aarhus;56.18465956;10.19604842;56.18958131;41;8200;Denmark;0;COWI;8200;210;;400;MAJOR_ROAD;192653;Denmark;631;AAR_BT_0316 3155 4361;229084;1807
Vestre Ringgade;Viborgvej;3194;3157;57;Aarhus;Aarhus;56.15898449;10.18294417;56.16244695;35;8210;Denmark;70;COWI;8000;47;;343;MAJOR_ROAD;188013;Denmark;560;AAR_BT_0250 3194 3157;189740;1750
Viborgvej;Vestre Ringgade;3157;3194;50;Aarhus;Aarhus;56.16236929;10.1783356;56.158983;39;8000;Denmark;47;COWI;8210;45;;344;MAJOR_ROAD;188039;Denmark;535;AAR_BT_0251 3157 3194;189742;1751
Vestre Ringgade;Viborgvej;3194;3156;51;Aarhus;Aarhus;56.15898449;10.18294417;56.15941871;38;8000;Denmark;70;COWI;8000;14;;345;MAJOR_ROAD;188066;Denmark;534;AAR_BT_0252 3194 3156;189744;1752
Silkeborgvej;Vestre Ringgade;3198;3194;78;Aarhus;Aarhus;56.15591411;10.17613354;56.15898449;33;8000;Denmark;188;COWI;8000;70;;348;MAJOR_ROAD;188145;Denmark;725;AAR_BT_0255 3198 3194;189750;1755
Vestre Ringgade;Silkeborgvej;3195;3198;64;Aarhus;Aarhus;56.15499691;10.18284161;56.15591411;32;8000;Denmark;0;COWI;8000;188;;349;MAJOR_ROAD;188172;Denmark;566;AAR_BT_0256 3195 3198;189752;1756
Silkeborgvej;Vestre Ringgade;3198;3195;62;Aarhus;Aarhus;56.15591411;10.17613354;56.15498347;31;8000;Denmark;188;COWI;8000;41;;350;MAJOR_ROAD;188198;Denmark;540;AAR_BT_0257 3198 3195;189754;1757
Vestre Ringgade;Søren Frichs Vej;3195;3985;65;Aarhus;Århus C;56.15498347;10.18261631;56.1519497;35;8000;Denmark;41;COWI;8000;39;;351;MAJOR_ROAD;188225;Denmark;637;AAR_BT_0258 3195 3985;189756;1758
Søndre Ringgade;Skanderborgvej;3197;3150;56;Aarhus;Aarhus;56.14563851;10.1867623;56.14258759;29;8000;Denmark;63;COWI;8000;26;;355;MAJOR_ROAD;189994;Denmark;447;AAR_BT_0262 3197 3150;192336;1762
Åby Ringvej;Silkeborgvej;2654;3200;73;Aarhus;Aarhus;56.16019089;10.14325795;56.15326735;50;8220;Denmark;0;COWI;8230;521;;305;MAJOR_ROAD;187006;Denmark;1018;AAR_BT_0212 2654 3200;189664;1712
Vestre Ringgade;Paludan-Müllers Vej;3192;3982;86;Aarhus;Aarhus;56.16945047;10.19433871;56.17027857;28;8210;Denmark;61;COWI;8200;95;;335;MAJOR_ROAD;187801;Denmark;671;AAR_BT_0242 3192 3982;189724;1742
Paludan-Müllers Vej;Vestre Ringgade;3982;3192;80;Aarhus;Aarhus;56.17027857;10.1866526;56.16929517;31;8000;Denmark;95;COWI;8210;210;;336;MAJOR_ROAD;187827;Denmark;696;AAR_BT_0243 3982 3192;189726;1743
Vestre Ringgade;Paludan-Müllers Vej;3193;3982;105;Aarhus;Aarhus;56.16389697;10.18616225;56.17027857;31;8210;Denmark;53;COWI;8210;95;;337;MAJOR_ROAD;187854;Denmark;910;AAR_BT_0244 3193 3982;189728;1744
Paludan-Müllers Vej;Vestre Ringgade;3982;3193;81;Aarhus;Aarhus;56.17027857;10.1866526;56.16396941;40;8210;Denmark;95;COWI;8210;53;;338;MAJOR_ROAD;187880;Denmark;890;AAR_BT_0245 3982 3193;189730;1745
